"0","gatos <- datos %>% "
"0","  filter(is.na(type)) %>%"
"0","  filter(species == ""Fcat"") %>% "
"0","  mutate(type = ""Mammal"","
"0","         group = ""Domestico"")"
"0",""
"0","datos_sin_gatosNA <- datos %>% "
"0","  filter(!(is.na(type) & species == ""Fcat""))"
"0","  "
"0","data <- datos_sin_gatosNA %>% "
"0","  rbind(.,gatos) %>% "
"0","  filter(type == ""Mammal"") %>% "
"0","  select(sitio = site, camara = camera, datetime, grupo = group, especie = species)"
"0",""
"0","rm(datos, datos_sin_gatosNA, gatos)"
