"0","incidencia_por_ap <- data %>% "
"0","  select(sitio, camara, especie) %>% # Me quedo solo con las columnas de interés"
"0","  group_by(sitio, especie) %>% "
"0","  summarize(num_camaras = n_distinct(camara)) %>% # Me quedo con la cantidad de cámaras que tuvo registro de cada especie, por área protegida."
"0","  left_join(info_camaras, by = join_by(sitio)) %>% # Asocio esos datos con la información de cada cámara (esfuerzo y total de cámaras utilizadas)"
"0","  group_by(sitio, especie) %>% "
"0","  mutate(incidencia = round((num_camaras/n_camaras_totales)*100, 2)) %>%  # Calculo incidencia"
"0","  select(sitio, especie, incidencia)"
"0",""
"0","incidencia_total <- calculo_incidencia %>% "
"0","  select(sitio, especie, incidencia) %>%"
"0","  group_by(especie) %>%"
"0","  summarise(promedio_incidencia = round(mean(incidencia),2) , sd_incidencia = round(sd(incidencia),2)) %>% "
"0","  arrange(-sd_incidencia)"
"2","Error: object 'calculo_incidencia' not found
"
